Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQUAL
    GTHAN
    LEQUAL
    WS

Grammar

Rule 0     S' -> prog
    EQUALS          reduce using rule 57 (sexp -> ID DOT LENGTH .)
    DIFFERENT       reduce using rule 57 (sexp -> ID DOT LENGTH .)
    PLUS            reduce using rule 57 (sexp -> ID DOT LENGTH .)
    MINUS           reduce using rule 57 (sexp -> ID DOT LENGTH .)
    TIMES           reduce using rule 57 (sexp -> ID DOT LENGTH .)
    COMMA           reduce using rule 57 (sexp -> ID DOT LENGTH .)


state 171

    (59) sexp -> ID LBRACKET exp . RBRACKET
    (37) exp -> exp . AND rexp

    RBRACKET        shift and go to state 195
    AND             shift and go to state 145


state 172

    (37) exp -> exp AND rexp .
    (40) rexp -> rexp . LTHAN aexp
    (41) rexp -> rexp . EQUALS aexp
    (42) rexp -> rexp . DIFFERENT aexp

    SEMICOLON       reduce using rule 37 (exp -> exp AND rexp .)
    RPAREN          reduce using rule 37 (exp -> exp AND rexp .)
    RBRACKET        reduce using rule 37 (exp -> exp AND rexp .)
    AND             reduce using rule 37 (exp -> exp AND rexp .)
    COMMA           reduce using rule 37 (exp -> exp AND rexp .)
    LTHAN           shift and go to state 146
    EQUALS          shift and go to state 147
    DIFFERENT       shift and go to state 148


state 173

    (40) rexp -> rexp LTHAN aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    SEMICOLON       reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    RPAREN          reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    RBRACKET        reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    AND             reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    LTHAN           reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    EQUALS          reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    DIFFERENT       reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    COMMA           reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150


state 174

    (41) rexp -> rexp EQUALS aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    SEMICOLON       reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    RPAREN          reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    RBRACKET        reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    AND             reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    LTHAN           reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    EQUALS          reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    DIFFERENT       reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    COMMA           reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150


state 175

    (42) rexp -> rexp DIFFERENT aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    SEMICOLON       reduce using rule 42 (rexp -> rexp DIFFERENT aexp .)
    RPAREN          reduce using rule 42 (rexp -> rexp DIFFERENT aexp .)
    RBRACKET        reduce using rule 42 (rexp -> rexp DIFFERENT aexp .)
    AND             reduce using rule 42 (rexp -> rexp DIFFERENT aexp .)
    LTHAN           reduce using rule 42 (rexp -> rexp DIFFERENT aexp .)
    EQUALS          reduce using rule 42 (rexp -> rexp DIFFERENT aexp .)
    DIFFERENT       reduce using rule 42 (rexp -> rexp DIFFERENT aexp .)
    COMMA           reduce using rule 42 (rexp -> rexp DIFFERENT aexp .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150


state 176

    (44) aexp -> aexp PLUS mexp .
    (47) mexp -> mexp . TIMES sexp

    SEMICOLON       reduce using rule 44 (aexp -> aexp PLUS mexp .)
    RPAREN          reduce using rule 44 (aexp -> aexp PLUS mexp .)
    RBRACKET        reduce using rule 44 (aexp -> aexp PLUS mexp .)
    AND             reduce using rule 44 (aexp -> aexp PLUS mexp .)
    LTHAN           reduce using rule 44 (aexp -> aexp PLUS mexp .)
    EQUALS          reduce using rule 44 (aexp -> aexp PLUS mexp .)
    DIFFERENT       reduce using rule 44 (aexp -> aexp PLUS mexp .)
    PLUS            reduce using rule 44 (aexp -> aexp PLUS mexp .)
    MINUS           reduce using rule 44 (aexp -> aexp PLUS mexp .)
    COMMA           reduce using rule 44 (aexp -> aexp PLUS mexp .)
    TIMES           shift and go to state 151


state 177

    (45) aexp -> aexp MINUS mexp .
    (47) mexp -> mexp . TIMES sexp

    SEMICOLON       reduce using rule 45 (aexp -> aexp MINUS mexp .)
    RPAREN          reduce using rule 45 (aexp -> aexp MINUS mexp .)
    RBRACKET        reduce using rule 45 (aexp -> aexp MINUS mexp .)
    AND             reduce using rule 45 (aexp -> aexp MINUS mexp .)
    LTHAN           reduce using rule 45 (aexp -> aexp MINUS mexp .)
    EQUALS          reduce using rule 45 (aexp -> aexp MINUS mexp .)
    DIFFERENT       reduce using rule 45 (aexp -> aexp MINUS mexp .)
    PLUS            reduce using rule 45 (aexp -> aexp MINUS mexp .)
    MINUS           reduce using rule 45 (aexp -> aexp MINUS mexp .)
    COMMA           reduce using rule 45 (aexp -> aexp MINUS mexp .)
    TIMES           shift and go to state 151


state 178

    (47) mexp -> mexp TIMES sexp .

    SEMICOLON       reduce using rule 47 (mexp -> mexp TIMES sexp .)
    RPAREN          reduce using rule 47 (mexp -> mexp TIMES sexp .)
    RBRACKET        reduce using rule 47 (mexp -> mexp TIMES sexp .)
    AND             reduce using rule 47 (mexp -> mexp TIMES sexp .)
    LTHAN           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    EQUALS          reduce using rule 47 (mexp -> mexp TIMES sexp .)
    DIFFERENT       reduce using rule 47 (mexp -> mexp TIMES sexp .)
    PLUS            reduce using rule 47 (mexp -> mexp TIMES sexp .)
    MINUS           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    TIMES           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    COMMA           reduce using rule 47 (mexp -> mexp TIMES sexp .)


state 179

    (55) sexp -> NEW INT LBRACKET . exp RBRACKET
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 196
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 180

    (62) pexp -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 197


state 181

    (56) sexp -> pexp DOT LENGTH .

    SEMICOLON       reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    RPAREN          reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    RBRACKET        reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    AND             reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    LTHAN           reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    EQUALS          reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    DIFFERENT       reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    PLUS            reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    MINUS           reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    TIMES           reduce using rule 56 (sexp -> pexp DOT LENGTH .)
    COMMA           reduce using rule 56 (sexp -> pexp DOT LENGTH .)


state 182

    (64) pexp -> pexp DOT ID .
    (66) pexp -> pexp DOT ID . LPAREN exps RPAREN
    (67) pexp -> pexp DOT ID . LPAREN RPAREN

    DOT             reduce using rule 64 (pexp -> pexp DOT ID .)
    LBRACKET        reduce using rule 64 (pexp -> pexp DOT ID .)
    LPAREN          shift and go to state 198


state 183

    (58) sexp -> pexp LBRACKET exp . RBRACKET
    (37) exp -> exp . AND rexp

    RBRACKET        shift and go to state 199
    AND             shift and go to state 145


state 184

    (63) pexp -> LPAREN exp RPAREN .

    DOT             reduce using rule 63 (pexp -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 63 (pexp -> LPAREN exp RPAREN .)


state 185

    (35) cmd -> ID LBRACKET exp RBRACKET ASSIGN . exp SEMICOLON
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 200
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 186

    (16) metodo -> PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .

    RCURLY          reduce using rule 16 (metodo -> PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .)
    PUBLIC          reduce using rule 16 (metodo -> PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .)


state 187

    (30) cmd -> IF LPAREN exp RPAREN cmd .
    (31) cmd -> IF LPAREN exp RPAREN cmd . ELSE cmd

  ! shift/reduce conflict for ELSE resolved as shift
    RCURLY          reduce using rule 30 (cmd -> IF LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 30 (cmd -> IF LPAREN exp RPAREN cmd .)
    LCURLY          reduce using rule 30 (cmd -> IF LPAREN exp RPAREN cmd .)
    IF              reduce using rule 30 (cmd -> IF LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 30 (cmd -> IF LPAREN exp RPAREN cmd .)
    PRINTLN         reduce using rule 30 (cmd -> IF LPAREN exp RPAREN cmd .)
    ID              reduce using rule 30 (cmd -> IF LPAREN exp RPAREN cmd .)
    ELSE            shift and go to state 201

  ! ELSE            [ reduce using rule 30 (cmd -> IF LPAREN exp RPAREN cmd .) ]


state 188

    (32) cmd -> WHILE LPAREN exp RPAREN cmd .

    RCURLY          reduce using rule 32 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 32 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    LCURLY          reduce using rule 32 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    IF              reduce using rule 32 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 32 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    PRINTLN         reduce using rule 32 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    ID              reduce using rule 32 (cmd -> WHILE LPAREN exp RPAREN cmd .)
    ELSE            reduce using rule 32 (cmd -> WHILE LPAREN exp RPAREN cmd .)


state 189

    (33) cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON .

    RCURLY          reduce using rule 33 (cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 33 (cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON .)
    LCURLY          reduce using rule 33 (cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 33 (cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 33 (cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON .)
    PRINTLN         reduce using rule 33 (cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 33 (cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 33 (cmd -> PRINTLN LPAREN exp RPAREN SEMICOLON .)


state 190

    (17) metodo -> PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON . RCURLY

    RCURLY          shift and go to state 202


state 191

    (18) metodo -> PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .

    RCURLY          reduce using rule 18 (metodo -> PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .)
    PUBLIC          reduce using rule 18 (metodo -> PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .)


state 192

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY .

    CLASS           reduce using rule 2 (main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY RCURLY .)


state 193

    (15) metodo -> PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .

    RCURLY          reduce using rule 15 (metodo -> PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .)
    PUBLIC          reduce using rule 15 (metodo -> PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp SEMICOLON RCURLY .)


state 194

    (68) pexp -> ID DOT ID LPAREN . exps RPAREN
    (69) pexp -> ID DOT ID LPAREN . RPAREN
    (70) exps -> . exp
    (71) exps -> . exps COMMA exp
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RPAREN          shift and go to state 204
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]

    exps                           shift and go to state 203
    exp                            shift and go to state 205
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 195

    (59) sexp -> ID LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    AND             reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    LTHAN           reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    DIFFERENT       reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 59 (sexp -> ID LBRACKET exp RBRACKET .)


state 196

    (55) sexp -> NEW INT LBRACKET exp . RBRACKET
    (37) exp -> exp . AND rexp

    RBRACKET        shift and go to state 206
    AND             shift and go to state 145


state 197

    (62) pexp -> NEW ID LPAREN RPAREN .

    DOT             reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 62 (pexp -> NEW ID LPAREN RPAREN .)


state 198

    (66) pexp -> pexp DOT ID LPAREN . exps RPAREN
    (67) pexp -> pexp DOT ID LPAREN . RPAREN
    (70) exps -> . exp
    (71) exps -> . exps COMMA exp
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RPAREN          shift and go to state 208
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]

    pexp                           shift and go to state 128
    exps                           shift and go to state 207
    exp                            shift and go to state 205
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121

state 199

    (58) sexp -> pexp LBRACKET exp RBRACKET .

    SEMICOLON       reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    AND             reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    LTHAN           reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    DIFFERENT       reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 58 (sexp -> pexp LBRACKET exp RBRACKET .)


state 200

    (35) cmd -> ID LBRACKET exp RBRACKET ASSIGN exp . SEMICOLON
    (37) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 209
    AND             shift and go to state 145


state 201

    (31) cmd -> IF LPAREN exp RPAREN cmd ELSE . cmd
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    ID              shift and go to state 103
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
